Category,Multifamily Display Name,Address,City,State,Zip Code,Retail Description,Multifamily Description,Availability,Available Retail Space,Area Retail Tenants,Retail Contacts,Brochure,Neighborhood,Investment Page Website Links
Both,5425 N. Clark,5425 N. Clark Street,Chicago,IL,60640,"Corner restaurant with lower level in vibrant Andersonville neighborhood with outdoor seating and operable windows. Surrounded by an exceptional mix of local, regional, and national dining and shopping retailers.","5425 N. Clark is a 10-unit apartment building with 2,557 SF of retail space in Andersonville.",No,Fully leased,"Francesca's Collection, La Colombe, Scout, Kriser's Natural Pet, Raygun, Bongo Room, Akira, Koval Distillery","Kristen Martin, Newcastle Limited, [phone], [email]",No,Andersonville,http://www.5425nclark.com/
Both,1012 W. Randolph,1012 W. Randolph Street,Chicago,IL,60607,"Newly renovated restaurant space in prominent Fulton Market location, with fully built-out lower level. Across the street from McDonald's world headquarters and Vendor Village.","1012 W. Randolph is a 3-unit apartment building with 1,435 SF of retail space in the West Loop.",Yes,"1,435 SF with ~700 SF built-out lower level","Billy Reid, Anthropologie, Free People, Blue Mercury, lulu lemon, Soho House, Google Headquarters, McDonald's Headquarters","Kristen Martin, Newcastle Limited, [phone], [email]",No,Fulton Market,https://www.1012wrandolph.com/#page1
Both,119 N. Peoria,119 N. Peoria Street,Chicago,IL,60607,"Restaurant space at the base of mixed-use, 3-story brick and timber building in Fulton Market. Space shares activated cobblestone alley which runs through the development.","119 N. Peoria is a 12-unit apartment building with 8,727 SF of retail space in the West Loop.",No,Fully leased,"Billy Reid, Anthropologie, Free People, Blue Mercury, lulu lemon, Soho House, Google Headquarters, McDonald's Headquarters","Kristen Martin, Newcastle Limited, [phone], [email]",No,Fulton Market,https://www.resideliving.com/residewestloop/reside/ourproperties.aspx
Both,24 S. Morgan,24 S. Morgan Street,Chicago,IL,60607,"Fulton Market retail space at street level of a 12-story apartment building near hotels, high-end retailers, and new luxury residences. Surrounded by an exceptional mix of local, regional, and national dining and shopping retailers.","24 S. Morgan is a 73-unit apartment building with 3,347 SF of retail space in the West Loop.",No,Fully leased,"Billy Reid, Anthropologie, Free People, Blue Mercury, lulu lemon, Soho House, Google Headquarters, McDonald's Headquarters","Kristen Martin, Newcastle Limited, [phone], [email]",No,Fulton Market,https://www.24smorgan.com/
Both,945 W. Fulton Market,945 W. Fulton Market,Chicago,IL,60607,"Premier mixed-use property in highly desirable Fulton Market, at the corner of Fulton Market and Morgan Street, across from Google's Chicago HQ.","945 W. Fulton Market is a 10-unit apartment building with 11,541 SF of retail space in Fulton Market.",No,Fully leased,"Billy Reid, Anthropologie, Aesop Free People, Au Cheval,Soho House, We Work, Publican, Ace Hotel","Kristen Martin, Newcastle Limited, [phone], [email]",no,Fulton Market,https://www.resideliving.com/945-w-fulton-market-apartments/
Both,Reside on Clark,2200 N. Clark Street,Chicago,IL,60614,"Small-shop retail spaces, across from Frances W. Parker school in Lincoln Park. Walking distance to Lincoln Park Zoo and the lakefront.","Reside on Clark is a 28-unit apartment building with 10,400 SF of retail space in Lincoln Park.",No,Fully leased,"Dunkin Donuts, My Eye Dr., Firecakes Donuts, Esme's, Urban Outfitters, 7-Eleven","Kristen Martin, Newcastle Limited, [phone], [email]",yes,Lincoln Park,https://www.resideonclark.com/
Both,Park Lincoln by Reside,2470 N. Clark Street,Chicago,IL,60614,Small-shop retail space located at the base of a high-rise apartment building in Lincoln Park. Close to intersection of Fullerton Avenue and Clark Street. Steps from Lincoln Park Zoo and the Lakefront Trail.,"Park Lincoln by Reside is a 139-unit apartment building with 3,860 SF of retail space in Lincoln Park.",No,Fully leased,"Banana Republic Factory, Amazon, Target, For Eyes, Urban Outfitters, Fire Cakes Donuts, Five Guys Burgers & Fries, Starbucks","Kristen Martin, Newcastle Limited, [phone], [email]",No,Lincoln Park,https://www.parklincolnbyreside.com/
Both,Reside at 2525,2525 N. Clark Street,Chicago,IL,60614,High-visibility retail space located at the corner of Deming Place and Clark Street in Lincoln Park. Sidewalk seating available. Walking distance to Lincoln Park Zoo and the Lakefront Trail.,"Reside at 2525 is a 12-unit apartment building with 4,300 SF of retail space in Lincoln Park.",Yes,"1,000 SF","Urban Outfitters, Five Guys Burgers & Fries, Best Buy, See Eyewear, Flyod's 99 Barbershop, New Balance, Citibank","Kristen Martin, Newcastle Limited, [phone], [email]",no,Lincoln Park,https://www.resideliving.com/reside-at-2525/index.aspx
Both,846 W. Armitage,846 W. Armitage Avenue,Chicago,IL,60614,"Boutique retail space on highly-desirable Armitage Avenue in Lincoln Park. Surrounded by cutting edge, digitally native brands.","846 W. Armitage is a 4-unit apartment building with 1,745 SF of retail space in Lincoln Park.",No,Fully leased,"Indochino, Outdoor Voices, Allbirds, Parachute, Francesca's Collection, Warby Parker, Marine Layer","Kristen Martin, Newcastle Limited, [phone], [email]",yes,Lincoln Park,https://www.resideliving.com/846-w-armitage-apartments/index.aspx
Both,2000 N. Milwaukee,2000 N. Milwaukee Avenue,Chicago,IL,60647,Highly-visible Logan Square retail space at the busy intersection of Milwaukee and Armitage Avenues. Move-in ready condition.,"2000 N. Milwaukee is a 15-unit apartment building with 3,035 SF of retail space in Logan Square.",Yes,"1,355 - 3,147 SF","Margie's Candies, Ipsento, Irazu, Small Cheval, Bang Bang Pie & Biscuits, Colectivo, & Table, Donkey and Stick","Reuben Rischall, Metro Commercial, [phone] *5003, [email]|
Jonathan Hyman, Metro Commercial, [phone] *5015, [email]|
Hanna Perl, Metro Commercial, [phone] *5009, [email]|
Kristen Martin, Newcastle Limited, [phone], [email]",Yes,Logan Square,http://www.2000nmilwaukee.com/
Both,1640 N. Damen,1640 N. Damen Avenue,Chicago,IL,60647,Corner retail property with heavily improved lower level located on Damen Avenue in Bucktown. Surrounded by high-end boutiques and dining.,"1640 N. Damen is a 6-unit apartment building with 4,966 SF of retail space in Wicker Park.",No,Fully leased,"lululemon, Club Monaco, Tom's Shoes, Blue Mercury, Credo, Lush, Shinola, Scotch & Soda","Kristen Martin, Newcastle Limited, [phone], [email]",,Wicker Park,https://www.resideliving.com/1640-n-damen-apartments/index.aspx
Both,1471 N. Milwaukee,1471 N. Milwaukee Avenue,Chicago,IL,60622,Corner retail space in the heart of Wicker Park. Ample outdoor seating along Honore Street.,"1471 N. Milwaukee is a 4-unit apartment building with 2,850 SF of retail space in Wicker Park.",No,Fully leased,"Robey Hotel, Adidas, Aesop, Burton Snowboards, Fluevog Shoes, Urban Outfitters, Rapha Racing, Big Star","Kristen Martin, Newcastle Limited, [phone], [email]",,Wicker Park,https://www.resideliving.com/1471-n-milwaukee-apartments/index.aspx
Both,1500 N. Damen,1500 N. Damen Avenue,Chicago,IL,60622,High-visibility shopping center with parking in Wicker Park. Large pylon and ample storefront signage.,"1500 N. Damen is an 18-unit apartment building with 18,642 SF of retail in Wicker Park.",No,Fully leased,"Urban Belly, La Colombe, Blue Line Diner, Big Star, Stan's Donuts, Lou Malnati's, Dove's Luncheonette, Walgreens","Kristen Martin, Newcastle Limited, [phone], [email]",no,Wicker Park,https://www.resideliving.com/1500-n-damen-apartments/index.aspx
Both,1846 W. Division,1846 W. Division Street,Chicago,IL,60622,Restaurant space in a mixed-use property on vibrant Division Street in Wicker Park with 100+ patio seating.,"1846 W. Division is a 11-unit apartment building with 6,040 SF of retail space in Wicker Park.",No,Fully leased,"Parlor Pizza Bar, Smoke Daddy, Intelligentsia Coffee, Bangers & Lace, Ora Dental, Wicker Park Athletic Club, Fat Pour","Kristen Martin, Newcastle Limited, [phone], [email]",No,Wicker Park,https://www.1846wdivision.com/
Residential,Reside on Clarendon,4157 N. Clarendon Avenue,Chicago,IL,60613,,Reside on Clarendon is a 113-unit apartment building in Buena Park.,,,,,,Buena Park,
Residential,Irving Courts by Reside,718 W. Irving Park Road,Chicago,IL,60657,,Irving Courts by Reside is a 68-unit apartment building in Buena Park.,,,,,,Buena Park,
Residential,Reside on Irving Park,725 W. Irving Park Road,Chicago,IL,60613,,"Reside on Irving Park is a 48-unit apartment building with 2,200 SF of retail space in Buena Park.",,,,,,Buena Park,
Residential,Reside at 823,823 W. Buena Avenue,Chicago,IL,60613,,Reside at 823 is a 44-unit apartment building in Buena Park.,,,,,,Buena Park,
Residential,Reside at 849,849 W. Buena Avenue,Chicago,IL,60613,,Reside at 849 is a 61-unit apartment building in Buena Park.,,,,,,Buena Park,
Residential,The Lofts at Gin Alley,120 N. Green Street,Chicago,IL,60607,,"120 N. Green is a 46-unit apartment building with 10,200 SF of retail space in the West Loop.",,,,,,Fulton Market,
Residential,Reside on Jackson,1245 W. Jackson Boulevard,Chicago,IL,60607,,Reside on Jackson is a 93-unit apartment building in the West Loop.,,,,,,Fulton Market,
Residential,131 N. Green,131 N. Green Street,Chicago,IL,60607,,"131 N. Green is an 8-unit apartment building with 6,544 SF of retail space in the West Loop.",,,,,,Fulton Market,
Residential,Gild,1210 N. State Parkway,Chicago,IL,60610,,"Coming Spring 2022: Gild is an 89-unit apartment building with 17,607 SF of retail space in the Gold Coast.",,,,,,Gold Coast,
Residential,State & Chestnut,845 N. State Street,Chicago,IL,60611,,"State & Chestnut is a 367-unit apartment building with 3,760 SF of retail space in the Gold Coast.",,,,,,Gold Coast,
Residential,The Belmont by Reside,3170 N. Sheridan Road,Chicago,IL,60657,,"The Belmont by Reside is a 307-unit apartment building with 6,435 SF of retail space in Lakeview.",,,,,,Lakeview,
Residential,Reside on Pine Grove,3610 N. Pine Grove Avenue,Chicago,IL,60613,,Reside on Pine Grove is a 48-unit apartment building in Lakeview.,,,,,,Lakeview,
Residential,The Belmont by Reside Flats,425 W. Belmont Avenue,Chicago,IL,60657,,The Belmont by Reside Flats is a 39-unit apartment building in Lakeview.,,,,,,Lakeview,
Residential,Reside on Surf,425 W. Surf Street,Chicago,IL,60657,,Reside on Surf is a 145-unit apartment building in Lakeview.,,,,,,Lakeview,
Residential,Reside at Belmont Harbor,426 W. Belmont Avenue,Chicago,IL,60657,,Reside at Belmont Harbor is a 98-unit apartment building in Lakeview.,,,,,,Lakeview,
Residential,429 W. Melrose,429 West Melrose Street,Chicago,IL,60657,,429 W. Melrose is a 7-unit apartment building in Lakeview.,,,,,,Lakeview,
Residential,Reside on Wellington,510 W. Wellington Avenue,Chicago,IL,60657,,Reside on Wellington is a 90-unit apartment building in Lakeview.,,,,,,Lakeview,
Residential,Reside on Stratford,525 W. Stratford Place,Chicago,IL,60657,,Reside on Stratford is a 58-unit apartment building in Lakeview.,,,,,,Lakeview,
Residential,Reside on Roscoe,532 W. Roscoe Street,Chicago,IL,60657,,Reside on Roscoe is a 74-unit apartment building in Lakeview.,,,,,,Lakeview,
Residential,Reside on Barry,533 W. Barry Avenue,Chicago,IL,60657,,Reside on Barry is a 161-unit apartment building in Lakeview.,,,,,,Lakeview,
Residential,Reside 707,707 W. Sheridan Road,Chicago,IL,60613,,Reside 707 is a 142-unit apartment building in Lakeview.,,,,,,Lakeview,
Residential,Reside at 2727,2727 N. Pine Grove,Chicago,IL,60614,,Reside at 2727 is a 48-unit apartment building in Lincoln Park.,,,,,,Lincoln Park,
Residential,Park Fullerton by Reside,325 W. Fullerton Avenue,Chicago,IL,60614,,Park Fullerton by Reside is a 48-unit apartment building in Lincoln Park.,,,,,,Lincoln Park,
Residential,Reside on North Park,1700 N. North Park Avenue,Chicago,IL,,,Reside on North Park is a 56-unit apartment building in Old Town.,,,,,,Old Town,
Residential,Reside on Green Street,504 N. Green Street,Chicago,IL,60642,,"Reside on Green Street is a 227-unit apartment building with 12,979 SF of retail space in River West.",,,,,,River West,
Residential,Reside on Morse,1340 W. Morse Avenue,Chicago,IL,60626,,Reside on Morse is a 110-unit apartment building in Rogers Park.,,,,,,Rogers Park,
Residential,1550 N. Damen,1550 N. Damen Avenue,Chicago,IL,,,"1550 N. Damen is a 4-unit apartment building with 6,522 SF of retail space in Wicker Park.",,,,,,Wicker Park,
Residential,2010 W. Pierce,2010 West Pierce Avenue,Chicago,IL,60622,,"2010 W. Pierce is an 18-unit apartment building with 2,065 SF of retail space in Wicker Park.",,,,,,Wicker Park,
Retail,,5151 N. Clark Street,Chicago,IL,60640,"Move-in ready salon or spa with high ceilings, roof deck, and full basement in Andersonville. Surrounded by an exceptional mix of local, regional, and national dining and shopping retailers.",,Yes,"4,547 SF with 1,711 SF lower level","Akira, La Colombe, Kiser's Natural Pet, Raygun, Francesca's Collection, Hopleaf, Scout, Bongo Room","Deena Zimmerman, Sperry Van Ness, [phone], [email]|
Wayne Caplan, Sperry Van Ness, [phone], [email]",yes,Andersonville,
Retail,,5207 N. Clark Street,Chicago,IL,60640,"Two-story, single-tenant retail property in the heart of the vibrant Andersonville retail corridor. Surrounded by an exceptional mix of local, regional, and national dining and shopping retailers.",,No,Fully leased,"Akira, La Colombe, Francesca's Collection, Hopleaf, Kriser's Natural Pet, Scout, Candiality, Bongo Room","Kristen Martin, Newcastle Limited, [phone], [email]",No,Andersonville,
Retail,,5228 N. Clark Street,Chicago,IL,60640,"Move-in ready retail space with an open floor plan in Andersonville. Surrounded by an exceptional mix of local, regional, and national dining and shopping retailers.",,Yes,"6,000 SF, divisible","Akira, La Colombe, Kiser's Natural Pet, Raygun, Francesca's Collection, Hopleaf, , Scout, Bongo Room","Deena Zimmerman, Sperry Van Ness, [phone], [email]|
Wayne Caplan, Sperry Van Ness, [phone], [email]",Yes,Andersonville,
Retail,,5247 N. Clark Street,Chicago,IL,60640,"Two-story retail space in Andersonville. Home of a top tourist destination, the Andersonville Galleria. Surrounded by an exceptional mix of local, regional, and national dining and shopping retailers.",,No,Fully leased,"Akira, La Colombe, Kiser's Natural Pet, Raygun, Francesca's Collection, Hopleaf, Scout, Bongo Room","Kristen Martin, Newcastle Limited, [phone], [email]",no,Andersonville,
Retail,,5347 N. Clark Street,Chicago,IL,60640,"Home of the critically acclaimed restaurant Big Jones. Buildingincludes beautifully landscaped rear patio and second floor office space. Surrounded by an exceptional mix of local, regional, and national dining and shopping retailers.",,No,Fully leased,"Akira, La Colombe, Kiser's Natural Pet, Raygun, Francesca's Collection, Hopleaf, , Scout, Bongo Room","Kristen Martin, Newcastle Limited, [phone], [email]",no,Andersonville,
Retail,,5351 N. Clark Street,Chicago,IL,60640,"Contemporary single-story retail building with rear parking in Andersonville. Surrounded by an exceptional mix of local, regional, and national dining and shopping retailers.",,No,Fully leased,"Akira, La Colombe, Kiser's Natural Pet, Raygun, Francesca's Collection, Hopleaf, Scout, Bongo Room","Kristen Martin, Newcastle Limited, [phone], [email]",yes,Andersonville,
Retail,,5400 N. Clark Street,Chicago,IL,60640,"Two-story, ornate terra-cotta corner retail building. Wide sidewalks along Balmoral Avenue allow for expansive outdoor dining. Surrounded by an exceptional mix of local, regional, and national dining and shopping retailers.",,Yes,"5,020 SF, divisible","Akira, La Colombe, Kiser's Natural Pet, Raygun, Francesca's Collection, Hopleaf, Scout, Bongo Room","Marcus Sullivan, Sperry Van Ness, [phone], [email]|
Timothy Rasmussen, Sperry Van Ness, [phone], [email]|
Kristen Martin, Newcastle Limited, [phone], [email]",yes,Andersonville,
Retail,,5402 - 5418 N. Clark Street,Chicago,IL,60640,"Boutique retail spaces and secure, private professional office suites in the historic Calo Theater building in Andersonville. Surrounded by an exceptional mix of local, regional, and national dining and shopping retailers.",,Yes,816 - 925 SF,"Francesca's Collection, Akira, My Eye Dr., Colectivo Coffee, The Brown Elephant, Kriser's Natural Pet, Alamo Shoes","Deena Zimmerman, Sperry Van Ness, [phone], [email]|
Wayne Caplan, Sperry Van Ness, [phone], [email]",yes,Andersonville,
Retail,,5419 N. Clark Street,Chicago,IL,60640,"Retail space with exposed brick walls and landscaped patio in Andersonville. Surrounded by an exceptional mix of local, regional, and national dining and shopping retailers.",,No,Fully leased,"Akira, La Colombe, Kiser's Natural Pet, Raygun, Francesca's Collection, Hopleaf, Scout, Bongo Room","Kristen Martin, Newcastle Limited, [phone], [email]",no,Andersonville,
Retail,,5420 N. Clark Street,Chicago,IL,60640,"Restaurant space with rear outdoor patio and second floor office space in Andersonville. Surrounded by an exceptional mix of local, regional, and national dining and shopping retailers.",,No,Fully leased,"Akira, La Colombe, Kiser's Natural Pet, Raygun, Francesca's Collection, Hopleaf, , Scout, Bongo Room","Kristen Martin, Newcastle Limited, [phone], [email]",no,Andersonville,
Retail,,749 W. Irving Park Road,Chicago,IL,60613,"Retail space located on Clarendon Avenue and Irving Park Road in Buena Park, in a premier courtyard residential building. Flexible lease term and attractive rental rate.",,Yes,"1,300 SF","Walgreens, Chase Bank, Ace Hardware, Starbucks, iHop, Dunkin Donuts","Gene Hart, 33 Realty, [phone], [email]|
Kristen Martin, Newcastle Limited, [phone], [email]",,Buena Park,
