Category,Multifamily Display Name,Address,City,State,Zip Code,Retail Description,Multifamily Description,Availability,Available Retail Space,Area Retail Tenants,Retail Contacts,Brochure,Neighborhood,Investment Page Website Links
Retail,,112 N. Green Street,Chicago,IL,60607,"Creatively appointed restaurant space in Fulton Market with outdoor seating in activated cobblestone alley, offering retailers and patrons a one-of-a-kind experience.",,No,Fully leased,"Billy Reid, Anthropologie, Free People, Blue Mercury, lulu lemon, Soho House, Google Headquarters, McDonald's Headquarters","Kristen Martin, Newcastle Limited, [phone], [email]",No,Fulton Market,
Retail,,210 N. Morgan Street,Chicago,IL,60607,"Build-to-suit opportunity with parking in Fulton Market. Surrounded by an exceptional mix of local, regional, and national dining and shopping retailers.",,No,Fully leased,"Billy Reid, Anthropologie, Free People, Blue Mercury, lulu lemon, Soho House, Google Headquarters, McDonald's Headquarters","Kristen Martin, Newcastle Limited, [phone], [email]",No,Fulton Market,
Retail,,815 W. Randolph Street,Chicago,IL,60607,"Prominent corner retail and restaurant space in Fulton Market. Surrounded by an exceptional mix of local, regional, and national dining and shopping retailers.",,No,Fully leased,"Billy Reid, Anthropologie, Free People, Blue Mercury, lulu lemon, Soho House, Google Headquarters, McDonald's Headquarters","Kristen Martin, Newcastle Limited, [phone], [email]",No,Fulton Market,
Retail,,832 W. Washington Boulevard,Chicago,IL,60607,"Two-story, single-tenant restaurant space on a prominent corner in Fulton Market. Features two outdoor patios, ample signage, and proximity to fashionable retailers and hotels.",,No,Fully leased,"Billy Reid, Anthropologie, Free People, Blue Mercury, lulu lemon, Soho House, Google Headquarters, McDonald's Headquarters","Kristen Martin, Newcastle Limited, [phone], [email]",No,Fulton Market,
Retail,,833 W. Randolph Street,Chicago,IL,60607,"Prominent corner retail space in one of the most architecturally stunning buildings in Fulton Market. Located at the intersection of Randolph and Green Streets the retail faces Soho House and Nobu Hotel. Activated rear-alley runs through the development, offering retailers and patrons a one-of-a-kind experience.",,Yes,Call for details,"Uncommon James, Warby Parker, Anthropologie, Free People, Blue Mercury, lulu lemon, Soho House, Google Headquarters, McDonald's Headquarters","John Vance, Stone Real Estate, [phone], [email]|
Kristen Martin, Newcastle Limited, [phone], [email]",Yes,Fulton Market,
Retail,,851 W. Randolph Street,Chicago,IL,60607,"Newly redeveloped retail space located at the highly visible intersection of Randolph and Peoria Streets in Fulton Market. Faces Nobu Hotel and Soho House. Activated cobblestone alley runs through the development, offering retailers and patrons a one-of-a-kind experience.",,Yes,"975 - 1,200 SF","Billy Reid, Anthropologie, Free People, Blue Mercury, lulu lemon, Soho House, Google Headquarters, McDonald's Headquarters","John Vance, Stone Real Estate, [phone], [email]|
Kristen Martin, Newcastle Limited, [phone], [email]",Yes,Fulton Market,
Retail,,1139 N. State Street,Chicago,IL,60610,Brand new Gold Coast corner retail and restaurant development with small-shop space on first floor and restaurant space with outdoor patio on third floor. First floor is move-in ready and can accommodate short-term or pop-up leases.,,Yes,"1,700 - 7,700 SF","Urban Outfitters, The Frye Co., Blue Mercury, Warby Parker, 
  Away Travel, Vans, Vineyard Vines, Madewell, lulu lemon, Gibson's, Hugo's Frog Bar","Danny Jacobson, CBRE, [phone], [email]
Luke Molloy, CBRE, [phone], [email]
Stephen Ansani, CBRE, [phone], [email]
Kristen Martin, Newcastle Limited, [phone], [email]",Yes,Gold Coast,
Retail,,1200 N. State Street,Chicago,IL,60610,High-visibility retail planned for the mixed-use development located on the corner of State and Division Streets in the Gold Coast. Surrounded by high-end retailers and restaurants.,,Yes,"2,100 - 17,600 SF","Blue Mercury, LaColombe, Urban Outfitters, Velvet Taco, Dr. Martens, Gibson's Bar & Steakhouse, Van's, Barnes & Nobel","Kristen Martin, Newcastle Limited, [phone], [email]",No,Gold Coast,
Retail,,875 N. Rush Street,Chicago,IL,60611,Dramatic second floor space in the Gold Coast at the corner of Rush Street and Delaware Place. Surrounded by prominent retailers and high-profile brands in the well-established Rush Street retail corridor.,,Yes,"5,900 SF","Peter Millar, Tesla, Aritzia, Dior, Versace, Intermix, lululemon, Marc Jacobs, Prada, Bella Bianca Bridal","Sharon Kahan, CBRE, [phone], [email]|
Amy Sider, CBRE, [phone], [email]|
Kristen Martin, Newcastle Limited, [phone], [email]",Yes,Gold Coast,
Retail,,875 N. State Street,Chicago,IL,60610,"Second-generation restaurant space in the Gold Coast located at street level of a 367-unit apartment building. First floor divisible, and can include storage or back of house on second floor. Ample outdoor seating along both State and Chestnut Streets.",,Yes,"3,305 SF, divisible","Waldorf Astoria, Marc Jacobs, lulu lemon, Tesla, Rag & Bone,
  October's Very Own, Big Shoulders Coffee","David Goldberg, GoldStreet Partners, [phone], [email]",Yes,Gold Coast,
Retail,,902 N. State Street,Chicago,IL,60610,Highly visible Gold Coast retail space on the corner of State Street and Delaware Place. Surrounded by luxury hotels and residences and global retailers.,,No,Fully leased,"Waldorf Astoria, Marc Jacobs, lulu lemon, Tesla, Rag & Bone,
  October's Very Own, Big Shoulders Coffee","Kristen Martin, Newcastle Limited, [phone], [email]",No,Gold Coast,
Retail,,3101 N. Clark Street,Chicago,IL,60657,"Single-story convenience retail center with parking, located at the corner of Halsted and Clark Streets in Lakeview. Ample frontage and signage. Development planned in 2021.",,Yes,"15,205 SF, divisible","Target, DSW, Marshall's, ULTA, Binny's, Petco","Nicole Cardot, Baum Realty Group, [phone], [email]|
Doug Renner, Baum Realty Group, [phone], [email]|
Kristen Martin, Newcastle Limited, [phone], [email]",No,Lakeview,
Retail,,3300 N. Broadway,Chicago,IL,60657,East Lakeview location with small-shop inline space and second-generation restaurant space. Outdoor seating along Broadway and Buckingham Place.,,Yes,"700 - 2,166 SF","Gap, Dry Hop Brewers, Mariano's Stan's Donuts, Five Guys Burgers and Fries, Chipotle, Starbucks, Lakeview Athletic Club","Reuben Rischall, Metro Commerical, [phone] *5003, [email] |
Jonathan Hyman, Metro Commerical, [phone] *5015, [email]|
Hannah Perl, Metro Commericial, [phone] *5009, [email]|
Kristen Martin, Newcastle Limited, [phone], [email]",yes,Lakeview,
Retail,,3301 N. Ashland Avenue,Chicago,IL,60657,"Retail shopping center in Lakeview, featuring two high-visibility corner locations and 34 on-site parking spaces. Just north of Whole Foods and across the street from Target.",,No,Fully leased,"Whole Foods, Petco, Target, XSport Fitness, Jewel Osco, Pure Barre, Bank of America, CorePower Yoga","Kristen Martin, Newcastle Limited, [phone], [email]",No,Lakeview,
Retail,,3337 N. Southport Avenue,Chicago,IL,60657,"Two-level, single-tenant building located in the high-density Southport Corridor. Steps from the Southport CTA station. Surrounded by national and local retailers and restaurants.",,No,Fully leased,"J. Crew, lulu lemon, Anthropologie, Gap, Athleta, Lou & Grey, 
  Free People, Foxtrot","Kristen Martin, Newcastle Limited, [phone], [email]",No,Lakeview,
Retail,,3358 N. Southport Avenue,Chicago,IL,60657,Corner restaurant space with ample outdoor dining and full lower level within the Southport retail corridor in Lakeview. Adjacent to Southport CTA station.,,No,Fully leased,"J. Crew, lulu lemon, Anthropologie, Gap, Athleta, Lou & Grey, 
  Free People","Kristen Martin, Newcastle Limited, [phone], [email]",No,Lakeview,
Retail,,3435 N. Southport Avenue,Chicago,IL,60657,Flagship corner retail space at the in the heart of the Southport Corridor. Surrounded by strong mix of local and national retailers.,,No,Fully leased,"Anthropologie, lululemon, Gap, Amazon Books, J. Crew, Athleta, Benefit Cosmetics, SoulCycle","Kristen Martin, Newcastle Limited, [phone], [email]",no,Lakeview,
Retail,,401 W. Belmont Avenue,Chicago,IL,60657,"High-visibility convenience retail at one of Lakeview's busiest corners, Belmont Avenue and Sheridan Road, at the base of a historic 307-unit apartment building.",,Yes,Call for details,"4,200 rental units within 4 blocks, Walgreens, Chipotle, Gap, Lakeview Athletic Club","Kristen Martin, Newcastle Limited, [phone], [email]",No,Lakeview,
Retail,,670 W. Diversey Parkway,Chicago,IL,60614,"Second-generation restaurant/retail space just west of the Clark Street, Diversey Parkway, and Broadway intersection. Space features operable windows and outdoor dining.",,Yes,"3,458 and 4,144 SF","Trader Joe's, Urban Outfitters, Banana Republic Factory, Francesca's Collection, Massage Envy","Jason Gustaveson, Stone Real Estate, [phone], [email]|
Kristen Martin, Newcastle Limited, [phone], [email]",yes,Lakeview,
Retail,,953 W. Belmont Avenue,Chicago,IL,60657,Corner location with high visibility at the intersection of Belmont and Sheffield Avenues in Lakeview. Located at the entrance of the Belmont CTA station. Second-generation restaurant space with operable windows. Adjacent to the Vic Theatre.,,No,Fully leased,"Target, Marshalls, DWS, Chessie's Pub and Grub, Native Foods CafÃ©, Chipotle, Potbelly Sandwich Shop","Nicole Cardot, Baum Realty Group, [phone], [email]|
Doug Renner, Baum Realty Group, [phone], [email]|
Kristen Martin, Newcastle Limited, [phone], [email]",yes,Lakeview,
Retail,,1500 N. Halsted Street,Chicago,IL,60642,"Four-story, highly visible flagship retail property with 15 on-site parking spaces in Lincoln Park. 2 blocks from the North/Clybourn CTA station.",,No,Fully leased,"Anthropologie, Crate & Barrel, Express, J. Crew, Patagonia, Pottery Barn, Williams Sonoma, Whole Foods, New City","Kristen Martin, Newcastle Limited, [phone], [email]",No,Lincoln Park,
Retail,,2368 N. Clark Street,Chicago,IL,60614,"High-visibility Lincoln Park retail space on Fullerton Parkway and Clark Street Located near the Lakefront Trail, Lincoln Park Zoo, and Diversey Harbor.",,Yes,"1,300 SF on the second floor","Urban Outfitters, New Balance, Akira, Banana Republic Factory, Target, McDonald's 
  Trader Joe's","Kristen Martin, Newcastle Limited, [phone], [email]",No,Lincoln Park,
Retail,,2730 N. Halsted,Chicago,IL,60614,High-visibility retail center with high ceilings and surface parking at prominent Diversey Parkway and Halsted Street intersection in Lincoln Park.,,No,Fully leased,"Trader Joe's, Lincoln Park Athletic Club, Home Depot, Banana Republic Factory, Urban Outfitters, Express, Massage Envy","Kristen Martin, Newcastle Limited, [phone], [email]",yes,Lincoln Park,
Retail,,1160 S. Michigan Avenue,Chicago,IL,60605,Highly visible corner retail condo located at the intersection of Michigan Avenue and Roosevelt Road at the base of a 220-unit condo building.,,No,Fully leased,"Trader Joe's, XSport Fitness, Target, H&M, Stan's Donuts, Starbucks, Ulta, Jewel Osco","Kristen Martin, Newcastle Limited, [phone], [email]",No,Loop,
Retail,,33 S. Wabash Avenue,Chicago,IL,60603,"Second-generation restaurant space in high-density Chicago Loop, one block west of Millennium Park and Maggie Daley Park. One block south of the CTA superstation at Wabash Avenue and Washington Street.",,Yes,"2,190 - 5,440 SF","Target, Macy's, Sak's Off 5th, Nordstrom Rack, Urban Outfitters, TJ Maxx, DWS","John Vance, Stone Real Estate, [phone], [email]|
Will Winter, Stone Real Estate, [phone], [email]|
Kristen Martin, Newcastle Limited, [phone], [email]",yes,Loop,
Retail,,Michigan & Madison,Chicago,IL,60602,One of the most prominent retail corners in the high-density Chicago Loop. Located at the intersection of Michigan and Madison Avenues. Across from Millennium Park and visible from Maggie Daley Park.,,Yes,"5,076 SF","Chicago Athletic Association, Shake Shack, Cindy's Rooftop, Remington's, The Gage, Maggie Daly Park, Millenium Park,","Kristen Martin, Newcastle Limited, [phone], [email]",no,Loop,
Retail,,400 N. LaSalle Street,Chicago,IL,60654,"Highly visible 2,950 SF retail condo located 300 feet from 4M SF of showroom and office space in the Merchandise Mart. Features ample frontage, high ceilings, and outdoor patio.",,No,Fully leased,"Chicago Cut, RPM Steak, Gilt Bar, Moe's Cantina, LYFE Kitchen, Sunda","Kristen Martin, Newcastle Limited, [phone], [email]",No,River North,
Retail,,615 N. Wabash Avenue,Chicago,IL,60611,Modern flagship restaurant space in high-density River North location. Close to fine dining and high-profile retailers and brands. Features two stories and outdoor dining.,,No,Fully leased,"Bloomingdales, Eataly, Room & Board, Nordstromâ€™s, Trader Joeâ€™s, The Shops at Northbridge, Shake Shack","Kristen Martin, Newcastle Limited, [phone], [email]",No,River North,
Retail,,500 - 504 N. Milwaukee Ave,Chicago,IL,60642,"Highly-visible River West retail at six-way intersection. Ideal space for convenience or service retail, located at street level of a new apartment building. Outdoor seating available. Steps from the Grand CTA Blue Line station, adjacent to I-90/94.",,Yes,"1,056 - 3,190 SF","Stax, Carnivale, Piccolo Sogno, The Dawson, La Scarola, Starbucks","Nicole Cardot, Baum Realty Group, [phone], [email]|
Doug Renner, Baum Realty Group, [phone], [email]|
Kristen Martin, Newcastle Limited, [phone], [email]",Yes,River West,
Retail,,4066 N. Milwaukee Avenue,Chicago,IL,60641,Recently redeveloped retail center along Milwaukee Avenue corridor in Six Corners neighborhood. Prominent signage and 42 surface parking spaces.,,No,Fully leased,"Marshalls, Famous Footwear, Aldi, Ross Dress for Less, Binny's Deverage Depot, Culver's, Chipotle","Kristen Martin, Newcastle Limited, [phone], [email]",no,Six Corners,
Retail,,227 E. Ontario Avenue,Chicago,IL,60611,"Second-generation restaurant space with parking in busy Streeterville neighborhood, one block east of Michigan Avenue and two blocks south of Northwestern Memorial Hospital.",,Yes,Call for details,"The Capital Grille, Chipotle, LYFE Kitchen, Orvis, Panera Bread, Potbelly, Starbucks.","Anthony Campagni, ARC Realty Group, â€­[phone]â€¬, [email]|
Elan Rasansky, ARC Realty Group, â€­â€­[phone]â€¬â€¬, [email]",no,Streeterville,
Retail,,2500 W. North Avenue,Chicago,IL,60647,High-visibility endcap retail center with surface parking along North Avenue in West Town. Large pylon and ample façade signage available.,,Yes,"7,800 SF, divisible","Walgreens, AutoZone, Pizza Hut, CVS, 7-Eleven, Burger King","Mark Fredricks, Baum Realty Group, [phone], [email]|
Trevor Jack, Baum Realty Group, [phone], [email]|
Doug Renner, Baum Realty Group, [phone], [email]|
Kristen Martin, Newcastle Limited, [phone], [email]",yes,West Town,
Retail,,1735 N. Damen Avenue,Chicago,IL,60647,Move-in ready boutique retail space with parking in Bucktown. Surrounded by high-end boutiques and dining. Steps from the 606 Trail.,,Yes,"1,947 SF, available February 2021","lululemon, Club Monaco, Tom's Shoes, Blue Mercury, Credo, Lush, Shinola, Scotch & Soda","Nicole Cardot, Baum Realty Group, [phone], [email]|
Doug Renner, Baum Realty Group, [phone], [email]",Yes,Wicker Park,
Retail,,1455 N. Milwaukee Avenue,Chicago,IL,60622,"High-visibility retail property located in the heart of Wicker Park, with 23 surface parking spaces.",,No,Fully leased,"Robey Hotel, Adidas, St. Alfred, Burton Snowboards, Champion,
  Urban Outfitters, Rapha Racing, Big Star","Kristen Martin, Newcastle Limited, [phone], [email]",No,Wicker Park,
Retail,,1514 N. Milwaukee Avenue,Chicago,IL,60622,High-visibility corner retail space with full lower level in the heart of Wicker Park. Surrounded by a mix of well-known and local retailers.,,No,Fully leased,"Robey Hotel, Adidas, St. Alfred, Burton Snowboards, Champion
  Urban Outfitters, Rapha Racing, Big Star","Kristen Martin, Newcastle Limited, [phone], [email]",Yes,Wicker Park,
Retail,,1519 N. Milwaukee Avenue,Chicago,IL,60622,High-visibility retail space located in the heart of Wicker Park. Surrounded by a mix of well-known and local retailers.,,No,Fully leased,"Robey Hotel, Adidas, St. Alfred, Burton Snowboards, Champion
  Urban Outfitters, Rapha Racing, Big Star","Kristen Martin, Newcastle Limited, [phone], [email]",Yes,Wicker Park,
Retail,,1521 N. Milwaukee Avenue,Chicago,IL,60622,"Bi-level, move-in ready, high-visibility retail space located in the heart of Wicker Park. Surrounded by a mix of well-known and local retailers. Steps from the Damen CTA station.",,Yes,Call for details,"Robey Hotel, Adidas, St. Alfred, Burton Snowboards, Champion
  Urban Outfitters, Rapha Racing, Big Star","Lara Keene, Mid America, [phone], [email]",Yes,Wicker Park,
Retail,,1525 N. Milwaukee Avenue,Chicago,IL,60622,"Move-in ready, high-visibility retail space located in the heart of Wicker Park. Space includes a full lower level. Surrounded by a mix of well-known and local retailers. Short-term and pop-ups encouraged.",,Yes,"2,346 SF available plus lower level","Robey Hotel, Adidas, St. Alfred, Burton Snowboards, Champion
  Urban Outfitters, Rapha Racing, Big Star","Lara Keene, Mid America, [phone], [email]",Yes,Wicker Park,
Retail,,1529 N. Milwaukee Avenue,Chicago,IL,60622,"Move-in ready, high-visibility retail space located in the heart of Wicker Park. Space includes a full lower level. Surrounded by a mix of well-known and local retailers. Short-term and pop-ups encouraged.",,Yes,"2,115 SF available plus lower level","Robey Hotel, Adidas, St. Alfred, Burton Snowboards, Champion
  Urban Outfitters, Rapha Racing, Big Star","Lara Keene, Mid America, [phone], [email]",Yes,Wicker Park,
Retail,,1542 N. Damen Avenue,Chicago,IL,60622,"Wicker Park corner location steps from the six-way intersection of Damen, Milwaukee, and North Avenues. Adjacent to the Damen Blue Line CTA station.",,Yes,"Approximately 1,200 SF available","Urban Belly, La Colombe, Blue Line Diner, Big Star, Stan's Donuts, Lou Malnati's, Dove's Luncheonette, Walgreens","Kristen Martin, Newcastle Limited, [phone], [email]",yes,Wicker Park,